Condition	Frequency	Block	Timing File	TaskObject#1	TaskObject#2	TaskObject#3	TaskObject#4	TaskObject#5	TaskObject#6	TaskObject#7	TaskObject#8	TaskObject#9	TaskObject#10	TaskObject#11
45	1	2	stimulus_show10img	fix(0.00,0.00)	pic(stim441.png,-2.00,-2.00,576.62,576.62)	pic(stim442.png,-2.00,-2.00,576.62,576.62)	pic(stim443.png,-2.00,-2.00,576.62,576.62)	pic(stim444.png,-2.00,-2.00,576.62,576.62)	pic(stim445.png,-2.00,-2.00,576.62,576.62)	pic(stim446.png,-2.00,-2.00,576.62,576.62)	pic(stim447.png,-2.00,-2.00,576.62,576.62)	pic(stim448.png,-2.00,-2.00,576.62,576.62)	pic(stim449.png,-2.00,-2.00,576.62,576.62)	pic(stim450.png,-2.00,-2.00,576.62,576.62)
46	1	3	stimulus_show10img	fix(0.00,0.00)	pic(stim451.png,-2.00,-2.00,576.62,576.62)	pic(stim452.png,-2.00,-2.00,576.62,576.62)	pic(stim453.png,-2.00,-2.00,576.62,576.62)	pic(stim454.png,-2.00,-2.00,576.62,576.62)	pic(stim455.png,-2.00,-2.00,576.62,576.62)	pic(stim456.png,-2.00,-2.00,576.62,576.62)	pic(stim457.png,-2.00,-2.00,576.62,576.62)	pic(stim458.png,-2.00,-2.00,576.62,576.62)	pic(stim459.png,-2.00,-2.00,576.62,576.62)	pic(stim460.png,-2.00,-2.00,576.62,576.62)
47	1	4	stimulus_show10img	fix(0.00,0.00)	pic(stim461.png,-2.00,-2.00,576.62,576.62)	pic(stim462.png,-2.00,-2.00,576.62,576.62)	pic(stim463.png,-2.00,-2.00,576.62,576.62)	pic(stim464.png,-2.00,-2.00,576.62,576.62)	pic(stim465.png,-2.00,-2.00,576.62,576.62)	pic(stim466.png,-2.00,-2.00,576.62,576.62)	pic(stim467.png,-2.00,-2.00,576.62,576.62)	pic(stim468.png,-2.00,-2.00,576.62,576.62)	pic(stim469.png,-2.00,-2.00,576.62,576.62)	pic(stim470.png,-2.00,-2.00,576.62,576.62)
48	1	1	stimulus_show10img	fix(0.00,0.00)	pic(stim471.png,-2.00,-2.00,576.62,576.62)	pic(stim472.png,-2.00,-2.00,576.62,576.62)	pic(stim473.png,-2.00,-2.00,576.62,576.62)	pic(stim474.png,-2.00,-2.00,576.62,576.62)	pic(stim475.png,-2.00,-2.00,576.62,576.62)	pic(stim476.png,-2.00,-2.00,576.62,576.62)	pic(stim477.png,-2.00,-2.00,576.62,576.62)	pic(stim478.png,-2.00,-2.00,576.62,576.62)	pic(stim479.png,-2.00,-2.00,576.62,576.62)	pic(stim480.png,-2.00,-2.00,576.62,576.62)
49	1	2	stimulus_show10img	fix(0.00,0.00)	pic(stim481.png,-2.00,-2.00,576.62,576.62)	pic(stim482.png,-2.00,-2.00,576.62,576.62)	pic(stim483.png,-2.00,-2.00,576.62,576.62)	pic(stim484.png,-2.00,-2.00,576.62,576.62)	pic(stim485.png,-2.00,-2.00,576.62,576.62)	pic(stim486.png,-2.00,-2.00,576.62,576.62)	pic(stim487.png,-2.00,-2.00,576.62,576.62)	pic(stim488.png,-2.00,-2.00,576.62,576.62)	pic(stim489.png,-2.00,-2.00,576.62,576.62)	pic(stim490.png,-2.00,-2.00,576.62,576.62)
50	1	3	stimulus_show10img	fix(0.00,0.00)	pic(stim491.png,-2.00,-2.00,576.62,576.62)	pic(stim492.png,-2.00,-2.00,576.62,576.62)	pic(stim493.png,-2.00,-2.00,576.62,576.62)	pic(stim494.png,-2.00,-2.00,576.62,576.62)	pic(stim495.png,-2.00,-2.00,576.62,576.62)	pic(stim496.png,-2.00,-2.00,576.62,576.62)	pic(stim497.png,-2.00,-2.00,576.62,576.62)	pic(stim498.png,-2.00,-2.00,576.62,576.62)	pic(stim499.png,-2.00,-2.00,576.62,576.62)	pic(stim500.png,-2.00,-2.00,576.62,576.62)
51	1	4	stimulus_show10img	fix(0.00,0.00)	pic(stim501.png,-2.00,-2.00,576.62,576.62)	pic(stim502.png,-2.00,-2.00,576.62,576.62)	pic(stim503.png,-2.00,-2.00,576.62,576.62)	pic(stim504.png,-2.00,-2.00,576.62,576.62)	pic(stim505.png,-2.00,-2.00,576.62,576.62)	pic(stim506.png,-2.00,-2.00,576.62,576.62)	pic(stim507.png,-2.00,-2.00,576.62,576.62)	pic(stim508.png,-2.00,-2.00,576.62,576.62)	pic(stim509.png,-2.00,-2.00,576.62,576.62)	pic(stim510.png,-2.00,-2.00,576.62,576.62)
52	1	1	stimulus_show10img	fix(0.00,0.00)	pic(stim511.png,-2.00,-2.00,576.62,576.62)	pic(stim512.png,-2.00,-2.00,576.62,576.62)	pic(stim513.png,-2.00,-2.00,576.62,576.62)	pic(stim514.png,-2.00,-2.00,576.62,576.62)	pic(stim515.png,-2.00,-2.00,576.62,576.62)	pic(stim516.png,-2.00,-2.00,576.62,576.62)	pic(stim517.png,-2.00,-2.00,576.62,576.62)	pic(stim518.png,-2.00,-2.00,576.62,576.62)	pic(stim519.png,-2.00,-2.00,576.62,576.62)	pic(stim520.png,-2.00,-2.00,576.62,576.62)
53	1	2	stimulus_show10img	fix(0.00,0.00)	pic(stim521.png,-2.00,-2.00,576.62,576.62)	pic(stim522.png,-2.00,-2.00,576.62,576.62)	pic(stim523.png,-2.00,-2.00,576.62,576.62)	pic(stim524.png,-2.00,-2.00,576.62,576.62)	pic(stim525.png,-2.00,-2.00,576.62,576.62)	pic(stim526.png,-2.00,-2.00,576.62,576.62)	pic(stim527.png,-2.00,-2.00,576.62,576.62)	pic(stim528.png,-2.00,-2.00,576.62,576.62)	pic(stim529.png,-2.00,-2.00,576.62,576.62)	pic(stim530.png,-2.00,-2.00,576.62,576.62)
54	1	3	stimulus_show10img	fix(0.00,0.00)	pic(stim531.png,-2.00,-2.00,576.62,576.62)	pic(stim532.png,-2.00,-2.00,576.62,576.62)	pic(stim533.png,-2.00,-2.00,576.62,576.62)	pic(stim534.png,-2.00,-2.00,576.62,576.62)	pic(stim535.png,-2.00,-2.00,576.62,576.62)	pic(stim536.png,-2.00,-2.00,576.62,576.62)	pic(stim537.png,-2.00,-2.00,576.62,576.62)	pic(stim538.png,-2.00,-2.00,576.62,576.62)	pic(stim539.png,-2.00,-2.00,576.62,576.62)	pic(stim540.png,-2.00,-2.00,576.62,576.62)
55	1	4	stimulus_show10img	fix(0.00,0.00)	pic(stim541.png,-2.00,-2.00,576.62,576.62)	pic(stim542.png,-2.00,-2.00,576.62,576.62)	pic(stim543.png,-2.00,-2.00,576.62,576.62)	pic(stim544.png,-2.00,-2.00,576.62,576.62)	pic(stim545.png,-2.00,-2.00,576.62,576.62)	pic(stim546.png,-2.00,-2.00,576.62,576.62)	pic(stim547.png,-2.00,-2.00,576.62,576.62)	pic(stim548.png,-2.00,-2.00,576.62,576.62)	pic(stim549.png,-2.00,-2.00,576.62,576.62)	pic(stim550.png,-2.00,-2.00,576.62,576.62)
56	1	1	stimulus_show10img	fix(0.00,0.00)	pic(stim551.png,-2.00,-2.00,576.62,576.62)	pic(stim552.png,-2.00,-2.00,576.62,576.62)	pic(stim553.png,-2.00,-2.00,576.62,576.62)	pic(stim554.png,-2.00,-2.00,576.62,576.62)	pic(stim555.png,-2.00,-2.00,576.62,576.62)	pic(stim556.png,-2.00,-2.00,576.62,576.62)	pic(stim557.png,-2.00,-2.00,576.62,576.62)	pic(stim558.png,-2.00,-2.00,576.62,576.62)	pic(stim559.png,-2.00,-2.00,576.62,576.62)	pic(stim560.png,-2.00,-2.00,576.62,576.62)
57	1	2	stimulus_show10img	fix(0.00,0.00)	pic(stim561.png,-2.00,-2.00,576.62,576.62)	pic(stim562.png,-2.00,-2.00,576.62,576.62)	pic(stim563.png,-2.00,-2.00,576.62,576.62)	pic(stim564.png,-2.00,-2.00,576.62,576.62)	pic(stim565.png,-2.00,-2.00,576.62,576.62)	pic(stim566.png,-2.00,-2.00,576.62,576.62)	pic(stim567.png,-2.00,-2.00,576.62,576.62)	pic(stim568.png,-2.00,-2.00,576.62,576.62)	pic(stim569.png,-2.00,-2.00,576.62,576.62)	pic(stim570.png,-2.00,-2.00,576.62,576.62)
58	1	3	stimulus_show10img	fix(0.00,0.00)	pic(stim571.png,-2.00,-2.00,576.62,576.62)	pic(stim572.png,-2.00,-2.00,576.62,576.62)	pic(stim573.png,-2.00,-2.00,576.62,576.62)	pic(stim574.png,-2.00,-2.00,576.62,576.62)	pic(stim575.png,-2.00,-2.00,576.62,576.62)	pic(stim576.png,-2.00,-2.00,576.62,576.62)	pic(stim577.png,-2.00,-2.00,576.62,576.62)	pic(stim578.png,-2.00,-2.00,576.62,576.62)	pic(stim579.png,-2.00,-2.00,576.62,576.62)	pic(stim580.png,-2.00,-2.00,576.62,576.62)
59	1	4	stimulus_show10img	fix(0.00,0.00)	pic(stim581.png,-2.00,-2.00,576.62,576.62)	pic(stim582.png,-2.00,-2.00,576.62,576.62)	pic(stim583.png,-2.00,-2.00,576.62,576.62)	pic(stim584.png,-2.00,-2.00,576.62,576.62)	pic(stim585.png,-2.00,-2.00,576.62,576.62)	pic(stim586.png,-2.00,-2.00,576.62,576.62)	pic(stim587.png,-2.00,-2.00,576.62,576.62)	pic(stim588.png,-2.00,-2.00,576.62,576.62)	pic(stim589.png,-2.00,-2.00,576.62,576.62)	pic(stim590.png,-2.00,-2.00,576.62,576.62)
60	1	1	stimulus_show10img	fix(0.00,0.00)	pic(stim591.png,-2.00,-2.00,576.62,576.62)	pic(stim592.png,-2.00,-2.00,576.62,576.62)	pic(stim593.png,-2.00,-2.00,576.62,576.62)	pic(stim594.png,-2.00,-2.00,576.62,576.62)	pic(stim595.png,-2.00,-2.00,576.62,576.62)	pic(stim596.png,-2.00,-2.00,576.62,576.62)	pic(stim597.png,-2.00,-2.00,576.62,576.62)	pic(stim598.png,-2.00,-2.00,576.62,576.62)	pic(stim599.png,-2.00,-2.00,576.62,576.62)	pic(stim600.png,-2.00,-2.00,576.62,576.62)
61	1	2	stimulus_show10img	fix(0.00,0.00)	pic(stim601.png,-2.00,-2.00,576.62,576.62)	pic(stim602.png,-2.00,-2.00,576.62,576.62)	pic(stim603.png,-2.00,-2.00,576.62,576.62)	pic(stim604.png,-2.00,-2.00,576.62,576.62)	pic(stim605.png,-2.00,-2.00,576.62,576.62)	pic(stim606.png,-2.00,-2.00,576.62,576.62)	pic(stim607.png,-2.00,-2.00,576.62,576.62)	pic(stim608.png,-2.00,-2.00,576.62,576.62)	pic(stim609.png,-2.00,-2.00,576.62,576.62)	pic(stim610.png,-2.00,-2.00,576.62,576.62)
62	1	3	stimulus_show10img	fix(0.00,0.00)	pic(stim611.png,-2.00,-2.00,576.62,576.62)	pic(stim612.png,-2.00,-2.00,576.62,576.62)	pic(stim613.png,-2.00,-2.00,576.62,576.62)	pic(stim614.png,-2.00,-2.00,576.62,576.62)	pic(stim615.png,-2.00,-2.00,576.62,576.62)	pic(stim616.png,-2.00,-2.00,576.62,576.62)	pic(stim617.png,-2.00,-2.00,576.62,576.62)	pic(stim618.png,-2.00,-2.00,576.62,576.62)	pic(stim619.png,-2.00,-2.00,576.62,576.62)	pic(stim620.png,-2.00,-2.00,576.62,576.62)
63	1	4	stimulus_show10img	fix(0.00,0.00)	pic(stim621.png,-2.00,-2.00,576.62,576.62)	pic(stim622.png,-2.00,-2.00,576.62,576.62)	pic(stim623.png,-2.00,-2.00,576.62,576.62)	pic(stim624.png,-2.00,-2.00,576.62,576.62)	pic(stim625.png,-2.00,-2.00,576.62,576.62)	pic(stim626.png,-2.00,-2.00,576.62,576.62)	pic(stim627.png,-2.00,-2.00,576.62,576.62)	pic(stim628.png,-2.00,-2.00,576.62,576.62)	pic(stim629.png,-2.00,-2.00,576.62,576.62)	pic(stim630.png,-2.00,-2.00,576.62,576.62)
64	1	1	stimulus_show10img	fix(0.00,0.00)	pic(stim631.png,-2.00,-2.00,576.62,576.62)	pic(stim632.png,-2.00,-2.00,576.62,576.62)	pic(stim633.png,-2.00,-2.00,576.62,576.62)	pic(stim634.png,-2.00,-2.00,576.62,576.62)	pic(stim635.png,-2.00,-2.00,576.62,576.62)	pic(stim636.png,-2.00,-2.00,576.62,576.62)	pic(stim637.png,-2.00,-2.00,576.62,576.62)	pic(stim638.png,-2.00,-2.00,576.62,576.62)	pic(stim639.png,-2.00,-2.00,576.62,576.62)	pic(stim640.png,-2.00,-2.00,576.62,576.62)
